+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,,+,+,,,,,,,,,,,
,,,+,,+,+,,,,,,,,+,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,+,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
+,,,,,,,,,,,,,,+,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,+,,,,,,,,+,,,,,,+,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,+,,,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,,,+,,,,,,,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,,,,,,+,,,+,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,+,,,,,,,,+,,,,,+,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,+,,,+,,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,+,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,+,,,,,+,,,,,,,,,,,,,,
,,,,,,,+,,+,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,+,,,,,,,,,,,+,,,,,
,,,,,,,,,+,+,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,+,,,,,+,,,,,,,,,,,,,
,,,,,,+,,,,,,,,,+,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,+,,,,,,,,,,,,,+,,,,,,
,,,,,,,+,,+,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,,,,,,,
,,,,,+,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,+,+,,,,,
,,+,,,,,,,,,,,,+,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,+,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,+,,,,,,,,,,,,,
,,+,,,,+,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,+,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,+,,,,,,,+,+,,,,,
,,,,+,,,,,,,,,,,+,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,+,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,+,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,+,
+,,+,,,,,,,,,,,,,,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,+,,,,,,,,,,,,,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,,+,,,,,,+,+,,,,,
,+,,,,,,,,,,,,,,,,,,,
,,+,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,,+,+,,,,,
+,,+,,,,,,,,,,,,,,,,,,
+,,,,,,+,,,,,,,,,,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,+,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,+,,,,,,,,,,+,,,,,
,,,,,,,,,,,+,,,+,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,+,,,+,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,+,,,+,,,,,
,,,,,,,,+,,,,,,+,,,,,,
,,,+,,,,,,,+,,,,,,+,,+,+,+
,,,+,,,,,,,,,,,,,,,,,
,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,+,,,,,,,+,,,,,,,,,,+
,,,+,,,,,,,+,,,,,,,+,,,
,,,+,,,,,,,,,,,,+,,,,,+
,,+,,,,,,,,,,,,+,+,,,,,
,,,+,,,,,,,,,,,,,,,,,
,,+,+,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,+,,+,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,+,
+,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,+,,,,,,+,,,,,,,,,,,,
,,,,,+,,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,+,,
,,,,,+,,,,,,,,,,+,,,,,
,,,+,,,,,,,,,,,,,,,,+,
,,,+,,,,,,,,,,,,,,,+,,
,,,+,,,+,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
+,,+,,,,+,,,,,,,,,+,,,,,
,,+,+,,,,,,,,,,,,,,,,+,
,,,+,,,,,,,+,,,,,,+,+,,+,+
,,,+,,,,,,,+,,,,,,,,,+,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,+,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,,,,,+,,
,,,+,,,,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,+,+,,,,,
,,,,,+,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,+,,,+,,,,,,+,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,,,,,,,
+,+,+,,,,,,+,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
+,,,,+,,,,,,,,,,,,,,,,
,,,,,+,,,,,,,,,+,+,,,,,
,,,+,,,,,,,+,,,,,,,,+,+,
,,,+,,,,,,,,,,,,,+,,,+,
+,+,,,,,,,,,,,,,,,,,,,
,,,+,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,+,,,,,,,+,,,,,,,,,+,
,,,,,+,,,,,,,,,+,,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,+,,,,+,,,,,,,+,,,,,
,,,+,,,,,,,,,,,,,,,+,,
,,,+,,,,,,,,,,,+,+,,,,,+
,,,+,,,,,,,+,,,,,+,,,+,,
+,,,,,,+,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,+,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,+,,,+,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,+,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,+,,,,,,,+,,,,,,,,+,,
,,,,,,,,,,,,,+,,,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,+,,,,,+,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,+,+,,,,,,,,,,,,+,,,,,
+,,,,,,+,,,,,,,,,,,,,,
,,+,,,,+,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,+,+,,,,,,,,,,,,,,,,,
,,,,,+,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,+,+,,,,,
,,+,,,,,,,,,,,,+,+,,,,,
+,,+,,,,,,,,,,,,,,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,+,,,,,,,+,,,,,,,,+,,
,,+,,,,,,,,,,,,,,+,,,,
,,+,,,,,,,,,,,,,,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,+,+,,,,,,,,,,,,,,+,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,+,,,,,,,,,,,,,,,+,,
+,+,+,,,,,,,,,,,,,,,,,,
,,,+,,,,,,,,,,,,,,,+,,
,,,,,+,,,,,,,,,+,,,,,,
,,,,+,,,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,,+,,,,,
,,+,,,,,,,+,,,,,,,+,,,,
,,+,+,,,,,,,,,,,,+,,+,,,
,,,,,,,,,,,,,+,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,+,,
,,+,+,,,,,,,,,,,,,+,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,+,,,,,,+,,,,
,,,,,,,,,,+,,,,,,+,,,,
,,+,+,,,,,,,,,,,,,+,,,,
,,+,+,,,,,+,,,,,,,,,,,+,+
,,,,,,,+,,,,,,,,+,,,,,
,+,+,,,,,,,,,,,,,,,,,,
+,+,,,,,,,,,,,,,,,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,,,,,,+,,,,,
,,,,+,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,+,,,,,,,,+,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
+,+,,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,+,,
,,,,,,,,,,,,,,,+,,,,,
+,,,,,,,,,,,,,,,,,,,,
,,,+,,,,,,,,,,,,,,,,,
,,,,,,,,,,+,,,,,+,,,,,
,,,,,,,,,,,,+,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,+,,,,,,,+,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
+,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,+,,,,,,,,,,
,,,,,,,,,,+,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,+,,
+,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,+,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,+,,,,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,,,,,,+,,,+,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,,,,,+,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,,,+,,,,,,+,,,,,
,,+,,,,,,+,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,,,,,,,,,,,+,,,,,,,,
,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,+,,,,,,,,,+,,,,,
+,,,,,,+,,,,,,,,,,,,,,
+,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,,,+,+,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,,+,,,,,
,,,,,,,,,,,,+,,,+,,,,,
+,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,+,+,,,,,,,,,+,
,,,,,,,,+,,,,,,+,,,,,,
,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,,+,,,,,
,,,,,,,,,+,,,,,,+,,,,,
,,,,,,,,+,+,+,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,+,,,,,,,,,,+,,,,,
,,,,,,,,+,,,,,,+,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,+,,,,,,,,,,,
,,+,,,,,,+,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,+,,,,,+,,,,,
,,+,+,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,+,,,+,,,,,
,,,+,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,+,,,,,,,,
+,,,,,,+,,,,,,,,,,,,,,
+,,+,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
+,,,,+,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,+,,,,,,+,,,,,,
+,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,+,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
+,,,,,,+,,,,,,,,,,,,,,
+,,,,,,+,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,+,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,+,,,,,,,,,,,,,
,,,,,,,+,,,,,+,,+,,,,,,
+,,+,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,+,,,,,,,,,,,,,+,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,,+,,,+,,,,,,,,+,,,,,
,,,,+,,,,,,,,,,,+,,,,,
+,,+,,,,,,,,,,,,,,,,,,
,,,,+,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
+,,,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,+,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,+,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,+,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,+,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,+,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,+,+,,,,,
,+,,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,+,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,+,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,,+,,,,,,
+,,,,,,+,,,,,,,,,+,,,,,
+,,,,,,,,,,,,,,,,,,,,
,,+,,,,+,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
+,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
+,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,+,,,,,,,,,,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,+,,,,,,,
,,,,,,,+,,,,,,,,,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,+,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,,,,,,,,+,+,,,,,
,,,,,,,,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,+,,,,,
,,,,,,,+,,,,,,,,,,,,,
,,+,,,,,,,,,,,,,,,,,,
